Referencia,FechaAlta,Tipo,Operación,Ciudad,Superficie,Precio Venta,Fecha Venta,Vendedor,Estatus,Días para Vender
6,2/7/16,Industrial,Alquiler,Cancún,103," $728,931 ",2/5/17,Jesús,Vendida,364
10,2/13/16,Terreno,Alquiler,Tijuana,89," $887,241 ",1/2/17,Luisa,Vendida,324
21,3/8/16,Terreno,Alquiler,Ciudad de México,73," $597,286 ",2/20/17,Joaquín,Vendida,349
32,3/29/16,Industrial,Alquiler,Monterrey,46," $351,256 ",3/28/17,Luisa,Vendida,364
35,4/3/16,Local,Alquiler,Tijuana,143," $665,951 ",2/18/17,Pedro,Vendida,321
37,4/5/16,Casa,Alquiler,Tijuana,170," $995,520 ",2/1/17,Jesús,Vendida,302
41,4/9/16,Departamento,Alquiler,Ciudad de México,175," $747,075 ",2/1/17,Pedro,Vendida,298
43,4/10/16,Local,Alquiler,Tijuana,49," $424,536 ",3/4/17,Pedro,Vendida,328
49,4/15/16,Industrial,Alquiler,Monterrey,150," $968,250 ",2/15/17,María,Vendida,306
51,4/15/16,Departamento,Alquiler,Ciudad de México,120," $722,880 ",2/14/17,Joaquín,Vendida,305
56,4/19/16,Industrial,Alquiler,Cancún,143," $712,712 ",1/10/17,Jesús,Vendida,266
58,4/19/16,Casa,Alquiler,Ciudad de México,177," $924,294 ",1/19/17,Luisa,Vendida,275
66,4/23/16,Terreno,Alquiler,Cancún,85," $683,230 ",2/6/17,Carmen,Vendida,289
73,4/30/16,Local,Alquiler,Tijuana,91," $391,391 ",2/13/17,Luisa,Vendida,289
79,5/6/16,Local,Alquiler,Monterrey,138," $877,680 ",3/31/17,Luisa,Vendida,329
83,5/8/16,Oficina,Alquiler,Tijuana,41," $361,661 ",1/28/17,Carmen,Vendida,265
86,5/13/16,Departamento,Alquiler,Monterrey,75," $418,725 ",4/24/17,Pedro,Vendida,346
88,5/14/16,Estacionamiento,Alquiler,Ciudad de México,154," $830,830 ",2/3/17,Luisa,Vendida,265
92,5/18/16,Terreno,Alquiler,Monterrey,68," $378,624 ",3/30/17,Carmen,Vendida,316
94,5/18/16,Industrial,Alquiler,Ciudad de México,76," $501,220 ",3/24/17,Jesús,Vendida,310
96,5/21/16,Terreno,Alquiler,Tijuana,131," $822,811 ",5/21/17,Pedro,Vendida,365
98,5/24/16,Oficina,Alquiler,Tijuana,105," $525,210 ",4/16/17,Pedro,Vendida,327
102,5/28/16,Estacionamiento,Alquiler,Monterrey,137," $835,152 ",2/13/17,Jesús,Vendida,261
103,5/29/16,Oficina,Alquiler,Cancún,196," $882,784 ",2/2/17,Luisa,Vendida,249
